1,-0.000323311,-0.240757,0,0
2,-0.000323311,-0.240757,0.2,-0.702692
3,-0.000338191,-0.236561,0.4,-0.702692
4,-0.00423813,-0.238622,0.6,-0.686707
5,-0.00423813,-0.238622,0.8,-0.719634
6,-0.0145184,-0.198041,0.8,-0.719634
7,-0.0145184,-0.198041,0.8,-0.659646
8,-0.0326342,-0.153793,0.8,-0.659646
9,-0.0326342,-0.153793,0.8,-0.632445
10,-0.0419471,-0.121629,0.8,-0.632445
11,-0.0219192,-0.121059,0.8,-0.611156
12,-0.0310758,-0.0391317,0.8,-0.352238
13,-0.035877,0.0529908,0.8,-0.148673
14,-0.0311701,0.062171,0.8,0.0912644
15,-0.0045606,0.175633,0.8,0.411605
16,0.0170685,0.194022,0.8,0.875862
17,0.0366455,0.132418,0.8,1.03369
18,0.035822,0.125006,0.8,0.920098
19,0.0460003,0.0454051,0.8,0.879612
20,-0.000248841,0.0656526,0.8,0.625384
21,0.0023536,-0.00833885,0.8,0.23584
22,-0.00742005,-0.0703192,0.8,-0.0487362
23,-0.0271182,-0.0704519,0.8,-0.34489
24,-0.0271182,-0.0704519,0.8,-0.510805
25,-0.0433189,-0.0485354,0.8,-0.513903
26,-0.0446261,0.0415769,0.8,-0.393735
27,-0.0420776,0.0706447,0.8,-0.108045
28,-0.0420776,0.0706447,0.8,-0.031753
29,-0.0193621,0.0842332,0.8,-0.031753
30,-0.00751582,0.0899176,0.8,0.24306
31,-0.0109403,0.0924104,0.8,0.315141
32,0.00542931,0.0415102,0.8,0.318381
33,0.000517274,0.0397973,0.8,0.211481
34,0.0037909,-0.00914159,0.8,0.171479
35,0.00164906,-0.0254933,0.8,-0.0130863
36,-0.00498214,-0.0307143,0.8,-0.0826647
37,-0.00874242,-0.0334365,0.8,-0.141752
38,-0.0127165,-0.012897,0.8,-0.180551
39,-0.0126814,-0.0156369,0.8,-0.142972
40,-0.0142455,-0.020345,0.8,-0.141956
41,-0.0179905,-0.0439739,0.8,-0.0996183
42,-0.0184651,-0.0381721,0.8,-0.0611294
43,-0.0215803,-0.0146164,0.8,-0.0537141
44,-0.0283297,0.0127127,0.8,-0.0259718
45,-0.0283297,0.0127127,0.8,0.132654
46,-0.0257273,0.031473,0.8,0.132654
47,-0.0190965,0.0460094,0.8,0.169155
48,-0.0136519,0.0467973,0.8,0.210621
49,-0.011196,0.0362699,0.8,0.18981
50,0.00325611,-0.0241833,0.8,0.131153
51,0.00105495,-0.0265219,0.8,0.00765886
52,-0.00381745,-0.013022,0.8,-0.0175189
53,-0.00599862,-0.0136464,0.8,-0.063895
54,0.0187916,0.0306177,0.8,-0.0830581
55,0.0238803,0.0267589,0.8,-0.114138
56,0.0238803,0.0267589,0.8,-0.0888727
57,0.0269429,0.0246712,0.8,-0.0888727
58,0.0346801,0.0236547,0.8,-0.0334827
59,0.0447558,0.0252788,0.8,0.0381573
60,0.0149867,0.23671,0.8,0.0831588
61,0.0387998,0.163062,0.8,0.0774041
62,0.0404367,0.162415,0.8,0.0587703
63,0.0624161,0.024969,0.8,0.068364
64,0.0487989,-0.0588313,0.8,-0.102359
65,0.0487989,-0.0588313,0.8,-0.169456
66,0.0258222,-0.125386,0.8,-0.169456
67,0.019408,-0.135623,0.8,-0.68296
68,-0.0145687,-0.127876,0.8,-0.725793
69,-0.026121,-0.0858444,0.8,-0.646268
70,-0.0201222,-0.147581,0.8,-0.621736
71,-0.0248795,-0.0112117,0.8,-0.793883
72,-0.0248795,-0.0112117,0.8,-0.72743
73,-0.0188391,0.0544753,0.8,-0.72743
74,-0.0188391,0.0544753,0.8,-0.327929
75,-0.00929209,0.0876539,0.8,-0.327929
76,0.0159911,0.105837,0.8,-0.0978985
77,0.0159911,0.105837,0.8,0.650277
78,0.0230672,0.107825,0.8,0.650277
79,0.0462392,0.0189168,0.8,0.775304
80,0.0311121,0.442431,0.8,0.735471
81,0.00889324,-0.0817189,0.8,0.631203
82,-0.00448866,-0.125542,0.8,0.631824
83,-0.0204357,-0.144247,0.8,0.45985
